Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12
BS InformationSystems,3rd year,"Irregular student, Transferee",Very satisfied,"Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,The CCS instructors are lovely people. They are well-versed with the course and are intelligent. They truly care for their students and make efforts to aid them in their educational journey.,4,5,Maybe build more study places. 
BS Computer Science,2nd year,Regular student,Satisfied,"Extracurricular activities, Peer interaction, Campus facilities","Academic workload, Time management, Financial issues, Lack of support services",Somewhat improved,Somewhat supported,"To be honest, most of the students are having a struggle paying their tuition fee. Therefore, financial support is what I think the most important assistance. But in terms of overall, opportunities for student to learn and experience the real world problems is the most important for the development of the student. Not everyone can receive the assistance and support. I guess it would be better if there will be another ways in order to let the students know that there is an offer like this, and that.",4,4,Giving good and healthy students-profesors relationship.
BS InformationSystems,4th year,Regular student,Dissatisfied,"Academic courses, Extracurricular activities, Faculty interaction, Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues, Health-related issues",Significantly improved,Very supported,The academic guidance/counselling,5,5,"I think it would be better if there's more chair or places available for students to sit when resting or waiting for their next subject. Also, offer workshops and special classes, i.e. subject-specific, skills-specific, life skills."
BS InformationSystems,1st year,Regular student,Dissatisfied,"Academic courses, Faculty interaction, Peer interaction, Campus facilities",Financial issues,Somewhat improved,Somewhat supported,"For me, although our college department provides a lot of help and support system, I guess improvements are still needed, especially since I personally see toxic traits inside the faculty of our department. They need to lower their expectations to every students because it is harmful to the mental health of every student, who's also trying to improve their skills and knowledge that they have.",4,4,"I guess, it should be giving immediate help to every student who does not understand something in the lessons as quickly as others, and not embarrassing them."
BS InformationSystems,1st year,"Irregular student, Transferee",Very satisfied,"Faculty interaction, Campus facilities","Academic workload, Time management, Financial issues",Significantly improved,Very supported,"I can attest that the NCF cares for their students. They offer various opportunities for their students. The facilities are all complete and functional, from the clinic to the guidance office. They have a stable internet for those who doesn't have in their homes, so that these students may be able to study online. The Compassion Voucher is perhaps the most helpful of their supports. The Office of Student Affairs is really organized. During my inquiry of being a student assistance, they are helpful in explaining the benefits and challenges of the position. They show that they really care about the students. The Guidance and Testing Center is a great mental support. Based on their events, they offer good insights about our psyche. The CCS instructors are lovely people. They are well-versed with the course and are intelligent. They truly care for their students and make efforts to aid them in their educational journey.",5,5,Maybe build more study places. 
BS Computer Science,2nd year,Regular student,Satisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Very supported,I appreciate the quiet study space offered by the LRC. The CCS instructors are kind and approachable.,4,4,More chairs for the students to wait for their next class.
BS InformationSystems,1st year,Regular student,Dissatisfied,"Academic courses, Extracurricular activities, Faculty interaction, Peer interaction, Campus facilities, Support services","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Very supported,Good experience ako sa mga teachers ng CCS. Mababait kausap at madaling kausapin kapag may kinakailangan ka sa kanila.,5,4,Add more tambayan para sa mga nag oonline class sa loob ng ncf
BS InformationSystems,3rd year,"Irregular student, Returnee",Dissatisfied,"Academic courses, Extracurricular activities, Faculty interaction","Academic workload, Time management, Financial issues, Personal issues",Somewhat improved,Somewhat supported,"The canteen space is not enough, its almost crowded in peak times, too hot, should increase space for better air flow. Add more fan in pavilion, it seems to hot usually with this month with that high heat index.",4,4,"Promote healthy sleep and stress management, Invest in professional development of teachers, i.e, effective study skills instruction and best practices for supportive learning."
BS Computer Science,3rd year,Regular student,Satisfied,"Academic courses, Faculty interaction, Peer interaction, Support services","Academic workload, Time management, Financial issues",Somewhat improved,Very supported,Ang mga CCS instructors ay strict but always motivating us to do better. ,5,4,"advising mental health, financial aid guidance; student voucher, varsity for scholars; Offer workshops and special classes"
BS InformationSystems,1st year,"Regular student, Scholar",Satisfied,"Academic courses, Faculty interaction, Peer interaction","Academic workload, Time management, Financial issues, Personal issues",Significantly improved,Very supported,"Yung support na binibigay ng NCF nakakatabang man dawa papaano. The GTC offers a range of services and programs aimed at promoting students' personal growth, well-being, and overall success.. Ganon din ang LRC. Ang daming resources at services aimed at enhancing students' academic success and overall learning experience. ",4,5,"Provide assistance to those students who have been experiencing difficulties about the subject. Regular maintenance and upgrades of facilities, including the computer laboratory, can enhance the overall student experience."
